Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django_aijia\my_aijia\templates with glob **/*.
Watching dir D:\Django_aijia\my_aijia\locale with glob **/*.mo.
Watching dir D:\Django_aijia\my_aijia\my_aijia\apps\users\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\Python37\Lib\encodings\idna.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1643056796.102201
File D:\Python37\Lib\site-packages\django\middleware\common.py first seen with mtime 1643056798.3730886
File D:\Django_aijia\my_aijia\my_aijia\wsgi.py first seen with mtime 1645594520.1553383
File D:\Python37\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1643056798.2426553
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1643056796.1042378
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1643056796.101239
File D:\Python37\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1643056797.5466676
File D:\Python37\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1643056795.8515234
File D:\Python37\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1643056794.730443
File D:\Python37\Lib\site-packages\packaging\__about__.py first seen with mtime 1645420353.465623
File D:\Python37\Lib\site-packages\packaging\__init__.py first seen with mtime 1645420353.465623
File D:\Python37\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1433106467.0
File D:\Python37\Lib\site-packages\django\views\csrf.py first seen with mtime 1643056798.468092
File D:\Python37\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1643056797.5476663
File D:\Python37\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1643056797.5427103
File D:\Python37\Lib\site-packages\django_redis\client\dummy.py first seen with mtime 1424436811.0
File D:\Python37\Lib\site-packages\typing_extensions.py first seen with mtime 1643056793.3238442
File D:\Python37\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1643056798.2406437
File D:\Python37\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1645420353.6044002
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1643056796.330007
File D:\Python37\Lib\site-packages\redis\commands\parser.py first seen with mtime 1645420353.6028862
File D:\Python37\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1643056797.139404
File D:\Python37\Lib\site-packages\redis\cluster.py first seen with mtime 1645420353.5920527
File D:\Python37\Lib\site-packages\redis\commands\core.py first seen with mtime 1645420353.601053
File D:\Python37\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1643056795.1709695
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1643056796.3290434
File D:\Python37\Lib\site-packages\django\views\defaults.py first seen with mtime 1643056798.470042
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1643056796.103195
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1643056796.0981963
File D:\Python37\Lib\site-packages\redis\backoff.py first seen with mtime 1645420353.590054
File D:\Python37\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1643056798.2477071
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1643056796.1072345
File D:\Python37\Lib\site-packages\redis\exceptions.py first seen with mtime 1645420353.5950527
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1643056796.1052394
File D:\Python37\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1643056796.107351
File D:\Python37\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1643056795.1709695
File D:\Python37\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1643056795.8594863
File D:\Django_aijia\my_aijia\my_aijia\dev.py previous mtime: 1645617235.2230837, current mtime: 1645617323.1110842
D:\Django_aijia\my_aijia\my_aijia\dev.py notified as changed. Signal results: [(<function template_changed at 0x000002969D63F4C8>, None), (<function translation_file_changed at 0x000002969DEBA4C8>, None)].
D:\Django_aijia\my_aijia\my_aijia\dev.py changed, reloading.
Watching for file changes with StatReloader
D:\Django_aijia\my_aijia\my_aijia\dev.py changed, reloading.
